Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi

 YourName: 103 154
 YourSocSec#: 	675 154 
 PrincipalBus:	103 190
 BusinessName:  103 225
 ActivityCode:	737 192 0 14
 BusinessEIN:	676 226	0 14
 FontSz 8
 Number&Street:	378 245
 TownStateZip:	378 262
 FontSz 10

 CkFcash:	266 279
 CkFaccrual:	361 279
 CkFother:	466 279
 CkParticipate:	  774 296
 CkNotParticipate: 825 296
 CkAcquired:	  774 313
 CkReq1099:	  774 331
 CkNotReq1099:	  825 331
 CkWillFile1099:  771 349
 CkNotFile1099:	  825 349
 CkW2:	654 401

 L1 	724 401 15
 L2     724 419 15
 L3     724 436 15
 L4     724 454 15
 L5     724 472 15
 L6     724 489 15
 L7	724 507 15
 L8	315 543 15
 L9	315 578 15
 L10	315 595 15
 L11	315 612 15
 L12	315 632 15
 L13	315 683 15
 L14	315 718 15
 L15	315 736 15
 L16a	315 770 15
 L16b	315 789 15
 L17	315 806 15
 
 L18	724 543 15
 L19	724 560 15
 L20a	724 596 15
 L20b	724 613 15
 L21	724 632 15
 L22	724 648 15
 L23	724 666 15
 L24a	724 700 15
 L24b	724 736 15
 L25	724 754 15
 L26	724 771 15
 L27a	724 789 15
 L28	724 824 15
 L29	724 841 15
 L30	724 927 15
 L31	724 981 15

 Ck32a: 714 1046
 Ck32b: 714 1065


Page 2

 Ck33aCost:   295 133
 Ck33bMarket: 400 133
 Ck33cOther:  601 133
 Ck34Yes:     728 168
 Ck34No:      814 168
 L35	721 204 16
 L36    721 239 16
 L37    721 274 16
 L38    721 309 16
 L39    721 345 16
 L40    721 380 16
 L41    721 415 16
 L42	721 450 16
 L43mm:	610 538 
 L43dd:	650 538 
 L43yy:	692 538 0 8
 L44a	178 608	
 L44b	512 608	
 L44c	714 608	
 Ck45Yes:	741 644
 Ck45No:	814 644
 Ck46Yes:	741 679
 Ck46No:	814 679
 Ck47aYes:	741 714
 Ck47aNo:	814 714
 Ck47bYes:	741 749
 Ck47bNo:	814 749
 
